City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
broome,100,RU,1597018983,81,71.69,128.87,277.63,4.27
broome,12,IT,1597018984,100,46.62,10.7,291.48,1.0
broome,85,CK,1597018985,78,-21.21,-159.78,298.15,3.6
broome,0,NZ,1597018986,58,-41.41,175.52,288.15,8.7
broome,75,BB,1597018987,78,13.22,-59.52,301.15,6.2
broome,47,PG,1597018988,62,-2.67,141.3,302.58,1.72
broome,34,RU,1597018989,94,73.51,80.55,279.41,7.64
broome,40,US,1597018991,66,22.08,-159.32,302.15,9.3
broome,14,PT,1597018992,78,38.52,-28.7,295.32,2.46
broome,75,MU,1597018993,52,-20.34,57.76,293.15,5.1
broome,90,ID,1597018994,75,-0.91,122.88,299.95,0.27
broome,20,CA,1597018995,40,58.52,-117.14,296.15,3.1
broome,65,MN,1597018996,51,48.01,91.64,289.91,0.46
broome,100,MV,1597018997,81,-0.6,73.08,300.84,5.3
broome,0,RU,1597018998,72,50.84,35.85,290.15,2.0
broome,52,PG,1597018999,67,-3.67,152.43,302.25,1.98
broome,0,ZA,1597019001,70,-27.75,26.64,277.67,2.89
broome,11,US,1597018751,64,34.64,-120.46,294.26,6.7
broome,99,RU,1597019003,63,71.92,114.08,279.42,1.89
broome,6,ZA,1597019004,58,-33.92,25.57,288.15,6.2
broome,53,GL,1597019005,74,77.48,-69.36,276.35,0.9
broome,100,CL,1597019006,80,-53.15,-70.92,274.15,7.2
broome,49,CL,1597018801,86,-39.81,-73.25,278.56,2.67
broome,20,BO,1597019008,31,-17.35,-65.87,289.15,1.5
broome,19,PF,1597019010,74,-23.12,-134.97,294.25,9.88
broome,20,CA,1597019011,43,65.28,-126.83,296.15,2.1
broome,20,AU,1597018844,80,-42.88,147.33,279.82,4.1
broome,20,MY,1597018954,88,5.41,100.34,301.15,1.5
broome,100,CN,1597019014,87,49.2,119.7,289.82,2.68
broome,75,JP,1597019015,59,35.55,133.23,306.15,4.6
broome,8,PE,1597019016,84,-10.07,-78.15,288.73,3.13
broome,12,ZA,1597019018,87,-33.01,17.94,283.15,1.5
broome,18,US,1597018750,65,42.6,-73.97,301.48,2.47
broome,99,RU,1597019020,80,50.72,136.63,291.9,1.01
broome,86,RU,1597019021,68,67.63,134.63,283.79,4.62
broome,90,AR,1597018941,92,-54.8,-68.3,275.15,7.7
broome,90,CA,1597019023,87,55.3,-123.17,284.15,2.6
broome,2,NA,1597019025,34,-17.93,19.77,287.84,2.02
broome,95,UY,1597019026,84,-33.7,-53.46,289.49,3.37
broome,4,PE,1597019027,89,-4.58,-81.27,289.78,7.6
broome,75,CA,1597019028,35,58.81,-122.7,295.15,2.1
broome,100,IN,1597019029,99,25.52,90.22,296.89,2.26
broome,0,MX,1597019030,60,30.48,-115.95,296.76,6.15
broome,20,TO,1597019031,69,-21.2,-175.2,297.15,3.1
broome,16,ZA,1597019033,87,-34.53,20.04,285.15,5.1
broome,6,RU,1597019034,85,51.15,37.89,289.29,1.65
broome,100,BZ,1597019035,71,17.25,-88.77,300.93,0.89
broome,18,RU,1597019036,74,61.13,74.82,290.67,3.21
broome,0,AU,1597019037,81,-34.2,142.15,283.71,3.1
broome,40,VU,1597019038,65,-15.53,167.17,301.15,3.1
broome,75,JP,1597019040,79,33.28,134.15,304.15,5.1
broome,40,US,1597019041,28,32.22,-98.2,309.15,5.7
broome,0,AO,1597019042,42,-11.78,19.92,287.59,2.27
broome,99,GL,1597019043,93,60.14,-45.24,278.98,2.73
broome,90,FO,1597019044,93,62.16,-7.17,284.15,3.1
broome,100,NO,1597019045,91,70.86,29.09,283.38,8.64
broome,44,PF,1597019046,73,-9.8,-139.03,298.98,9.77
broome,0,BR,1597019047,87,-19.39,-40.07,292.36,0.96
broome,0,ZA,1597019048,42,-33.02,27.91,290.38,11.14
broome,0,NO,1597019050,87,62.58,6.13,283.71,2.24
broome,32,OM,1597019051,39,22.93,57.53,303.34,1.07
broome,29,ZA,1597019052,83,-34.42,19.23,285.93,0.89
broome,75,SA,1597019053,79,17.33,42.67,304.15,2.6
broome,0,SE,1597019054,81,63.83,20.26,284.15,3.6
broome,14,CA,1597019055,77,48.65,-53.11,292.59,8.49
broome,75,US,1597018971,65,43.59,-83.89,303.15,1.5
broome,90,CA,1597019058,77,50.7,-127.42,289.15,3.1
broome,90,IS,1597019059,100,63.84,-22.43,284.15,7.7
broome,20,PF,1597019060,45,-17.73,-149.15,303.15,8.2
broome,90,US,1597019061,87,57.05,-135.33,286.15,9.3
broome,0,RU,1597019062,57,60.37,93.04,290.17,0.37
broome,100,IN,1597019063,96,13.7,75.23,293.07,2.36
broome,19,RU,1597019064,70,58.45,92.17,291.11,1.22
broome,36,AU,1597018822,99,-33.65,115.33,284.26,7.04
broome,95,RU,1597019066,75,63.05,179.32,285.83,2.09
broome,2,AU,1597019066,93,-42.78,147.06,277.59,0.98
broome,0,EG,1597019069,47,28.42,30.78,300.45,4.13
broome,0,EG,1597019070,78,31.35,27.25,298.15,3.88
broome,90,AR,1597019071,93,-38.0,-57.56,283.15,5.1
broome,96,CO,1597019072,79,5.49,-70.41,297.64,1.1
broome,40,US,1597019073,45,57.79,-152.41,291.15,9.3
broome,100,RU,1597019074,91,66.56,67.8,281.21,5.46
broome,1,US,1597018826,32,45.52,-122.68,302.04,4.1
broome,87,PG,1597019076,70,-2.57,150.8,301.62,1.4
broome,75,JP,1597019077,84,35.13,140.3,304.26,2.1
broome,30,RE,1597019079,59,-21.36,55.77,289.15,4.1
broome,90,AU,1597019080,58,-28.87,153.57,288.15,7.7
broome,40,US,1597018974,69,39.95,-75.16,302.04,3.1
broome,93,CD,1597019082,91,0.05,18.26,295.15,1.92
broome,99,TD,1597019083,92,13.47,22.2,293.93,3.03
broome,38,BR,1597019084,72,-16.85,-42.07,292.38,1.25
broome,100,NZ,1597019085,87,-46.19,168.86,284.26,7.6
broome,90,CA,1597019086,87,69.45,-133.04,282.15,8.7
broome,25,BR,1597019087,94,-5.2,-35.46,295.15,2.1
broome,84,GL,1597019089,81,60.92,-46.05,281.15,4.1
broome,1,US,1597019090,63,40.67,-123.92,298.15,3.6
broome,55,PG,1597019091,85,-10.62,150.67,299.34,3.8
broome,40,JM,1597019092,70,18.45,-78.17,304.15,8.7
broome,71,SA,1597019093,88,18.22,42.51,293.15,2.1
broome,91,NZ,1597019094,87,-46.6,168.33,284.26,7.6
broome,90,AU,1597019095,75,-36.23,149.13,278.15,6.7
broome,90,US,1597018988,78,19.73,-155.09,299.15,3.6
broome,31,RU,1597019097,90,61.01,35.48,289.65,3.21
broome,45,PF,1597019099,87,-22.43,-151.33,297.14,4.15
broome,24,TZ,1597019100,60,-6.37,31.04,289.8,0.7
broome,75,JP,1597019101,84,26.18,127.76,303.15,9.3
broome,75,US,1597019069,51,21.32,-158.01,303.15,4.6
broome,75,NO,1597019103,87,71.0,24.66,284.15,11.3
broome,40,AU,1597019104,100,-38.18,144.47,284.26,3.1
broome,75,RU,1597019105,71,64.38,-173.3,285.15,6.0
broome,100,NO,1597019106,63,67.67,12.69,285.15,0.76
broome,82,PH,1597019107,81,5.55,120.91,302.08,4.88
broome,22,CL,1597019109,74,-25.4,-70.48,287.65,2.33
broome,100,NO,1597019110,88,70.37,31.11,283.96,10.17
broome,12,BR,1597019111,87,-9.01,-35.22,296.01,5.82
broome,100,LK,1597019112,71,7.71,81.69,300.11,3.14
broome,40,JP,1597019113,79,33.73,135.98,303.15,3.6
broome,42,MR,1597019114,35,20.52,-13.05,307.65,7.06
broome,76,CA,1597019115,66,44.65,-63.57,295.93,2.61
broome,100,TR,1597019117,83,40.08,29.51,294.15,1.0
broome,95,EC,1597019118,90,-0.74,-90.35,293.15,0.89
broome,59,RU,1597019119,85,50.68,156.12,286.3,1.25
broome,100,IN,1597019120,90,15.25,75.25,294.57,5.61
broome,90,CA,1597019121,86,70.47,-68.59,278.15,8.7
broome,2,ZA,1597019122,50,-33.59,26.89,288.54,9.37
broome,5,BR,1597019123,71,-24.79,-50.01,286.92,2.26
broome,5,BR,1597019125,85,-22.97,-42.03,294.81,8.48
broome,13,BR,1597019126,78,-2.92,-39.92,298.99,6.71
broome,0,BR,1597018928,93,-29.68,-53.81,291.15,3.1
broome,90,US,1597018838,87,71.29,-156.79,279.15,4.6
broome,38,ID,1597019129,74,-8.16,113.45,298.34,0.62
broome,86,FI,1597019130,80,66.71,27.43,283.5,4.95
broome,100,RU,1597019131,96,69.3,139.9,276.38,2.62
broome,90,MX,1597019132,83,18.73,-103.68,298.15,5.1
broome,4,PE,1597019133,82,-13.7,-76.22,289.26,4.6
broome,75,LK,1597019135,100,6.8,81.48,298.15,1.0
broome,16,GL,1597019136,72,72.79,-56.15,277.4,1.5
broome,20,UZ,1597019137,53,40.43,71.72,296.15,3.1
broome,1,US,1597019000,88,41.28,-70.1,295.15,2.6
broome,69,YE,1597019139,60,15.17,44.32,290.31,1.91
broome,100,CF,1597019140,94,3.87,17.99,294.67,0.88
broome,64,TL,1597019142,67,-8.93,125.41,293.69,0.64
broome,18,CI,1597019143,96,6.73,-3.5,292.82,1.31
broome,99,PH,1597019145,81,11.0,122.67,301.26,2.0
broome,1,US,1597019063,6,37.1,-113.58,312.04,6.7
broome,90,RU,1597018866,93,57.51,72.4,290.33,3.47
broome,40,ZA,1597018906,93,-33.93,18.42,287.59,3.6
broome,75,CA,1597019066,77,55.74,-97.86,288.15,9.3
broome,90,MA,1597019150,83,35.17,-2.93,299.15,0.5
broome,0,LY,1597018873,74,32.88,13.19,298.34,2.26
broome,36,RU,1597019153,80,50.76,59.54,286.57,5.09
broome,40,AU,1597019052,72,-28.77,114.6,290.15,9.8
broome,100,LK,1597019155,76,8.57,81.23,300.25,7.83
broome,40,GT,1597019156,70,14.51,-92.19,305.15,2.6
broome,0,NA,1597019157,56,-24.83,16.98,279.65,4.13
broome,60,RU,1597019158,65,65.58,-171.0,283.59,3.8
broome,1,US,1597019052,55,39.18,-84.53,303.15,3.1
broome,100,BD,1597019161,90,22.29,89.96,300.44,3.4
broome,100,GL,1597019162,93,65.61,-37.64,279.15,2.6
broome,98,ID,1597018865,71,-0.95,100.35,298.74,1.89
broome,95,KG,1597019164,64,42.73,78.36,286.09,0.95
broome,1,US,1597019165,74,41.37,-73.41,299.82,3.6
broome,20,PT,1597019166,77,37.73,-25.67,293.15,3.6
broome,26,MG,1597019167,80,-13.2,49.05,290.42,1.48
broome,90,US,1597019169,69,42.1,-79.24,298.15,2.1
broome,40,BR,1597018922,88,-9.67,-35.74,295.15,1.0
broome,40,PT,1597019171,73,32.67,-17.1,296.15,3.1
broome,90,US,1597019172,87,55.34,-131.65,288.15,5.1
broome,15,AR,1597019173,66,-39.03,-67.58,283.15,3.6
broome,84,ET,1597019174,80,7.13,40.7,288.14,4.16
broome,89,NZ,1597019175,65,-46.28,169.85,285.37,6.71
broome,75,RU,1597019034,78,43.6,39.73,297.15,3.0
broome,100,GW,1597019178,84,11.28,-15.83,299.7,8.5
broome,15,ML,1597019179,13,20.2,1.01,307.31,4.06
broome,1,US,1597019180,21,35.5,-119.27,312.04,4.6
broome,0,AF,1597019181,26,30.15,62.6,299.66,3.49
broome,9,RU,1597019182,93,55.75,38.0,290.93,1.0
broome,22,PT,1597019183,74,39.05,-27.98,294.89,2.1
broome,0,MX,1597019184,49,27.98,-114.06,299.06,8.75
broome,1,US,1597019185,63,40.6,-124.16,298.15,3.6
broome,0,RU,1597019186,89,57.15,41.47,283.03,1.98
broome,79,KI,1597019188,75,3.07,172.79,301.45,7.73
broome,75,AU,1597019189,93,-33.87,121.9,284.15,7.7
broome,5,MX,1597019190,35,22.89,-109.91,305.15,1.5
broome,2,BR,1597019191,82,-19.23,-40.85,291.57,1.48
broome,85,RU,1597019192,73,62.67,131.17,289.79,1.56
broome,65,SO,1597019193,78,2.04,45.34,297.21,7.52
broome,5,RU,1597019194,59,57.26,103.75,290.68,1.72
broome,100,IN,1597019195,86,25.85,85.78,300.88,3.3
broome,20,US,1597019196,77,31.58,-90.44,303.15,1.22
broome,93,AU,1597019198,79,-34.58,150.86,287.59,4.47
broome,100,IN,1597019199,90,15.78,80.32,297.96,7.73
broome,0,BO,1597019200,35,-20.46,-66.83,280.53,3.01
broome,70,US,1597019201,79,30.82,-88.07,303.15,2.21
broome,89,UY,1597019202,88,-33.23,-54.38,291.65,3.27
broome,75,MM,1597019203,74,22.03,96.47,301.15,2.6
broome,0,AU,1597019204,38,-20.73,139.5,289.15,3.6
broome,75,AU,1597019205,93,-24.87,113.63,290.15,5.1
broome,90,PH,1597019206,83,18.47,120.58,300.15,6.2
broome,25,UA,1597019207,77,45.03,35.1,292.82,3.2
broome,0,IR,1597019209,55,37.04,45.1,289.15,3.1
broome,69,AR,1597019210,75,-45.87,-67.5,278.15,4.1
broome,0,MW,1597019211,58,-15.79,35.01,285.5,1.2
broome,13,ET,1597019212,68,11.74,41.09,300.5,6.3
broome,29,RU,1597019213,82,59.7,30.79,291.48,3.0
broome,100,CM,1597019214,98,2.93,11.98,291.94,1.74
broome,75,MU,1597019215,52,-20.41,57.7,293.15,5.1
broome,99,RU,1597019216,66,70.63,147.92,279.93,5.03
broome,37,ES,1597019217,61,40.42,0.43,297.04,0.45
broome,1,US,1597019218,83,38.89,-76.51,301.48,3.6
broome,1,US,1597019220,83,28.41,-80.6,303.15,1.5
broome,1,US,1597018933,66,30.37,-88.56,304.15,1.5
broome,68,UA,1597019222,78,48.84,27.27,293.15,2.68
broome,100,RU,1597019223,97,53.13,132.9,286.03,1.85
broome,52,RU,1597019224,71,71.97,102.5,282.71,5.49
broome,0,ZA,1597019225,63,-34.0,24.73,286.48,5.16
broome,100,JP,1597019226,88,42.97,140.51,294.48,2.21
broome,90,CO,1597019227,90,8.32,-73.15,293.74,1.19
broome,77,GN,1597019229,97,10.04,-10.74,294.25,3.08
broome,91,RU,1597019230,72,58.96,126.29,291.16,0.66
broome,20,ES,1597019174,73,28.96,-13.55,296.15,9.3
broome,6,LY,1597019232,31,27.04,14.43,304.19,8.94
broome,1,US,1597019233,68,46.19,-123.83,295.93,8.2
broome,0,ID,1597018991,68,-8.11,115.09,299.96,0.8
broome,99,RU,1597019235,84,69.7,170.31,277.24,3.43
broome,99,IN,1597019236,88,22.35,82.68,298.66,1.44
broome,87,CA,1597019238,62,66.15,-65.71,279.8,1.54
broome,75,MU,1597019239,52,-20.52,57.52,293.15,5.1
broome,0,AU,1597019240,71,-32.5,137.77,285.37,4.6
broome,0,RU,1597019241,82,50.63,38.69,289.37,1.71
broome,75,VU,1597019242,70,-13.88,167.55,302.15,1.0
broome,3,BR,1597019243,72,-30.18,-50.21,290.04,4.42
broome,0,LY,1597019244,60,29.03,21.55,298.57,4.75
broome,34,PK,1597019245,80,26.0,63.04,301.74,1.09
broome,40,IS,1597019246,67,66.04,-17.34,288.15,7.7
broome,75,VU,1597019247,74,-19.55,169.27,300.15,3.1
broome,0,BW,1597019249,36,-23.08,26.7,287.21,2.15
broome,100,IN,1597019250,85,16.98,73.3,299.57,5.05
broome,100,IN,1597019251,81,23.57,70.63,301.32,5.72
broome,75,CA,1597019252,56,62.46,-114.35,293.15,6.7
broome,3,AU,1597019253,76,-34.73,135.87,285.51,6.85
broome,88,NC,1597019254,67,-20.57,164.28,298.35,5.72
broome,90,US,1597019006,65,21.44,-157.84,303.15,8.2
broome,20,EC,1597019256,69,-1.83,-80.23,298.15,6.7
broome,4,LV,1597019257,93,56.89,21.19,291.15,2.1
broome,41,ID,1597019258,88,-3.8,102.27,297.4,2.52
broome,1,CN,1597019259,90,32.44,105.82,295.37,0.51
broome,29,CL,1597019261,59,-22.09,-70.2,288.57,3.02
broome,100,RU,1597019262,88,69.38,178.42,277.01,6.51
broome,97,RU,1597019263,93,67.68,53.15,281.38,2.43
broome,75,BD,1597019264,88,22.2,92.23,300.15,2.1
broome,97,UY,1597019265,66,-32.68,-57.63,295.93,0.89
broome,90,RU,1597019045,100,66.42,112.4,282.15,1.0
broome,17,CD,1597019267,43,-8.74,24.99,291.37,1.6
broome,0,BY,1597019268,92,53.88,25.3,289.81,1.75
broome,0,AF,1597019269,36,36.13,68.71,295.54,0.42
broome,0,MZ,1597019270,35,-25.05,33.64,292.61,6.53
broome,2,BR,1597019272,83,-5.79,-35.21,297.15,3.1
broome,0,BR,1597019273,44,-7.6,-43.03,298.59,3.49
broome,98,MV,1597019274,77,2.67,72.89,301.11,4.42
broome,0,IT,1597019275,88,40.84,8.4,296.48,0.5
broome,100,RU,1597019048,96,58.86,60.81,286.16,4.78
broome,40,CA,1597019106,56,48.93,-125.55,294.15,3.1
broome,29,NO,1597019278,93,63.73,8.83,283.15,2.6
broome,11,IR,1597019279,18,32.19,48.24,303.47,2.36
broome,0,AF,1597019280,22,32.83,66.0,295.18,2.85
broome,100,RU,1597019282,96,58.76,59.55,284.8,4.74
broome,90,RU,1597019283,100,69.49,88.4,284.15,6.0
broome,75,JP,1597019284,100,43.32,145.57,292.15,1.5
broome,99,CD,1597019285,47,-4.05,19.53,300.2,1.15
broome,0,RU,1597019286,92,58.34,44.76,281.09,2.41
broome,93,SS,1597019287,96,4.57,28.4,292.82,0.45
broome,62,RU,1597019288,90,61.73,30.68,287.46,3.63
broome,3,AU,1597019105,53,-16.92,145.77,299.26,5.1
broome,37,CV,1597019290,80,14.9,-24.5,298.1,2.72
broome,65,SB,1597019292,66,-10.45,161.92,302.89,4.36
broome,5,BR,1597019293,86,-1.2,-46.02,298.4,2.92
broome,75,OM,1597019294,83,17.02,54.09,299.15,1.5
broome,1,US,1597019136,9,41.53,-109.47,303.15,10.8
broome,100,CL,1597019296,87,-29.95,-71.34,285.15,0.5
broome,3,CN,1597019297,76,31.77,104.72,299.66,1.43
broome,98,AR,1597019274,67,-42.77,-65.04,281.35,8.97
broome,20,MN,1597019299,81,47.91,106.88,285.15,1.0
broome,0,ZA,1597019301,71,-28.78,32.04,291.37,4.19
