City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
broome,75,GE,1597019302,94,42.08,42.52,296.15,2.1
broome,100,IN,1597019303,90,23.2,81.97,297.81,0.46
broome,0,PF,1597019304,74,-16.48,-151.75,298.46,8.29
broome,33,CN,1597019305,51,36.62,101.77,289.22,1.22
broome,0,TR,1597019306,64,37.85,40.67,296.15,2.1
broome,0,NA,1597019307,77,-28.55,16.43,285.32,3.31
broome,97,CO,1597019308,95,3.87,-67.92,296.6,0.43
broome,84,FR,1597019309,73,44.5,0.67,297.59,3.1
broome,90,PE,1597019164,82,-12.04,-77.03,289.15,4.1
broome,40,GA,1597019312,83,-0.72,8.78,298.15,6.17
broome,100,CA,1597019207,83,54.23,-125.75,284.72,1.9
broome,1,US,1597019314,28,44.06,-103.15,301.15,5.1
broome,51,IN,1597019315,49,34.17,77.58,289.19,2.41
broome,0,MZ,1597019316,83,-14.8,36.54,285.94,1.26
broome,100,RU,1597019317,88,68.75,161.3,279.86,3.95
broome,75,JP,1597019318,52,36.13,137.25,306.15,4.6
broome,60,CD,1597019319,67,-4.85,21.57,296.45,0.93
broome,75,ES,1597019320,73,28.66,-17.92,297.15,7.7
broome,75,JP,1597019322,74,31.6,131.37,303.15,8.2
broome,87,VN,1597019323,85,10.93,108.1,299.31,3.09
broome,83,IN,1597019324,84,20.71,70.98,300.61,5.7
broome,99,NG,1597019325,86,7.32,9.0,296.26,3.29
broome,0,FI,1597019326,86,61.05,25.43,288.15,0.89
broome,24,GF,1597019327,87,5.38,-52.95,298.99,4.45
broome,0,IR,1597019328,18,33.6,56.92,307.15,2.1
broome,70,BR,1597019329,51,-7.71,-66.98,300.24,0.39
broome,40,ID,1597019330,94,-3.01,114.39,297.15,1.5
broome,98,CL,1597019332,79,-37.62,-73.65,281.76,6.78
broome,77,KE,1597019333,74,-0.45,39.64,296.04,7.43
broome,99,AU,1597019334,86,-35.72,150.18,281.48,2.24
broome,0,BR,1597019335,65,-3.75,-39.78,296.78,2.57
broome,60,RU,1597019336,39,65.75,150.85,296.36,2.76
broome,93,NZ,1597019337,87,-46.13,167.68,284.26,7.6
broome,0,PT,1597019338,47,37.03,-7.84,298.15,1.5
broome,20,ID,1597019339,88,-6.34,106.1,299.15,1.5
broome,37,GF,1597019340,88,4.93,-52.33,300.15,1.5
broome,84,NO,1597019341,87,68.44,17.43,283.15,4.1
broome,75,RU,1597019343,72,64.75,177.48,288.15,3.0
broome,7,BR,1597019344,86,-8.9,-35.15,296.36,5.98
broome,62,AO,1597019345,86,-12.58,13.41,292.33,1.37
broome,74,CN,1597019346,71,36.6,114.47,301.98,2.53
broome,100,IN,1597019347,78,10.57,72.64,300.84,9.22
broome,75,MM,1597019348,94,16.76,96.53,299.15,2.6
broome,52,RU,1597019349,93,58.16,28.19,289.15,1.24
broome,5,BW,1597019350,37,-18.37,21.85,286.71,0.53
broome,40,KZ,1597019351,82,49.69,83.29,287.15,0.87
broome,18,AO,1597019352,88,-6.13,12.37,295.47,3.02
broome,100,IN,1597019353,84,15.4,73.8,299.34,5.16
broome,24,MA,1597019355,59,29.58,-9.5,297.99,0.66
broome,100,GM,1597019356,95,13.35,-15.75,297.55,2.56
broome,99,PH,1597019357,81,8.0,124.29,298.71,0.89
broome,0,NU,1597019358,57,-19.06,-169.92,299.15,4.1
broome,0,BR,1597019359,38,-7.02,-45.48,298.31,1.98
broome,22,RU,1597019360,53,57.84,108.35,293.16,1.97
broome,100,NE,1597019361,70,13.21,12.02,299.63,7.42
broome,98,PG,1597019362,63,-6.32,155.48,300.86,0.75
broome,99,IS,1597019363,96,64.89,-23.71,284.31,6.29
broome,8,AU,1597019364,100,-37.83,140.77,280.15,2.1
broome,100,MX,1597019366,71,19.93,-105.25,301.49,1.07
broome,75,IN,1597019114,88,18.98,73.1,301.15,4.6
broome,68,LR,1597019368,82,6.3,-10.8,297.5,3.5
broome,32,GB,1597019369,87,60.4,-1.35,285.15,2.6
broome,91,FR,1597019370,88,44.88,-0.52,296.48,2.1
broome,10,RU,1597019371,68,58.07,93.03,291.64,1.25
broome,75,JP,1597019372,84,35.73,140.83,304.26,1.0
broome,92,MX,1597019374,68,17.96,-102.2,302.76,2.13
broome,99,RU,1597019375,84,52.42,136.49,289.97,0.84
broome,100,RU,1597019376,83,68.53,146.42,280.43,6.83
broome,53,TZ,1597019377,89,-2.73,36.68,287.16,3.43
broome,75,BR,1597019379,83,-15.86,-38.88,295.15,1.0
broome,1,US,1597019380,72,43.37,-124.22,300.93,10.8
broome,8,NO,1597019381,92,70.98,25.97,283.77,7.37
broome,38,PE,1597019362,85,-10.58,-75.4,288.04,0.88
broome,100,GL,1597019383,86,69.22,-51.1,276.15,0.5
broome,0,PF,1597019384,72,-16.78,-151.5,298.97,8.15
broome,20,CA,1597019117,77,47.67,-52.73,292.59,8.7
broome,40,US,1597019387,55,20.89,-156.47,304.15,10.3
broome,0,RU,1597019388,47,47.12,43.89,292.45,3.68
broome,1,RO,1597019389,83,46.43,26.4,290.93,1.71
broome,98,FO,1597019390,93,62.23,-6.59,284.15,3.1
broome,40,TR,1597019391,73,41.31,28.68,298.15,7.7
broome,8,BR,1597019392,85,-10.41,-36.43,295.99,5.11
broome,30,CD,1597019394,51,-6.75,23.95,294.53,0.85
broome,100,RU,1597019395,47,67.45,153.68,291.88,2.85
broome,20,US,1597019255,37,37.34,-121.89,307.04,5.7
broome,84,CN,1597019397,16,42.8,93.45,302.2,4.66
broome,79,ID,1597019398,77,-3.43,119.34,299.77,0.81
broome,20,KZ,1597019399,68,52.5,73.1,292.01,4.02
broome,90,CA,1597019400,78,48.77,-80.68,299.15,2.1
broome,78,CD,1597019401,60,-6.13,24.48,293.73,0.36
broome,100,GL,1597019403,81,60.72,-46.03,281.15,4.1
broome,1,RU,1597019405,66,44.04,39.15,296.65,3.51
broome,100,ID,1597019406,63,-0.95,122.79,302.42,0.63
broome,100,RU,1597019407,94,42.9,133.91,293.47,2.28
broome,0,TM,1597019408,25,38.44,57.43,301.69,2.45
broome,100,RU,1597019409,63,59.12,159.97,287.67,2.89
broome,98,ES,1597019410,96,43.27,-7.54,290.93,1.34
broome,0,BO,1597019412,69,-17.8,-63.17,297.15,2.1
broome,36,ET,1597019413,82,5.78,36.57,289.05,1.14
broome,40,PE,1597019414,83,-8.48,-74.81,300.15,1.0
broome,100,CD,1597019415,41,-9.2,25.85,292.36,1.33
broome,51,BR,1597019416,58,-2.59,-51.95,300.63,1.8
broome,0,ES,1597019417,37,39.49,-1.1,295.37,1.37
broome,100,FR,1597019418,73,46.42,3.91,294.15,1.3
broome,41,PE,1597019420,84,-7.84,-79.15,288.86,2.28
broome,32,TZ,1597019421,78,-7.91,39.67,296.78,4.39
broome,20,BR,1597019422,63,-3.35,-64.71,299.45,0.43
broome,75,GT,1597019423,69,14.76,-90.99,297.15,6.2
broome,96,RU,1597019424,90,64.92,77.78,285.93,6.97
broome,100,GN,1597019425,94,11.75,-13.2,296.63,1.38
broome,90,KR,1597019323,100,37.57,126.98,299.15,2.61
broome,100,NO,1597019428,78,68.56,14.91,284.26,1.34
broome,88,GB,1597019337,82,53.41,-2.98,291.15,4.1
broome,20,YE,1597019430,48,14.4,46.47,300.08,2.24
broome,0,DZ,1597019431,49,36.1,0.42,297.89,2.46
broome,100,PH,1597019432,66,10.67,122.95,302.63,0.81
broome,100,RU,1597019433,95,63.19,64.42,284.73,5.96
broome,15,PK,1597019435,50,29.64,70.6,307.5,4.35
broome,13,ID,1597019436,68,-9.66,120.26,300.23,1.97
broome,100,NZ,1597019437,77,-39.48,175.67,279.84,3.68
broome,0,CN,1597019438,45,40.81,114.88,296.79,1.44
broome,100,NE,1597019439,81,14.51,6.76,296.72,0.62
broome,0,IR,1597019440,27,35.57,53.4,298.9,2.18
broome,0,AU,1597019442,43,-25.24,130.99,286.15,2.6
broome,75,US,1597019443,59,64.86,-147.8,292.59,2.1
broome,98,GB,1597019444,100,58.97,-3.3,285.37,4.6
broome,100,NI,1597019445,92,12.79,-85.12,297.38,3.8
broome,90,RU,1597019446,100,66.0,111.5,282.15,1.0
broome,0,AO,1597019447,85,-15.2,12.15,288.26,1.87
broome,40,US,1597019449,61,21.5,-158.02,303.15,8.7
broome,18,SB,1597019450,69,-8.14,159.59,302.71,3.97
broome,100,RU,1597019451,85,65.98,60.31,281.29,1.45
broome,0,NA,1597019452,76,-26.65,15.16,285.15,3.6
broome,69,ES,1597019453,83,42.78,-9.06,292.04,1.79
broome,0,RU,1597019454,85,51.5,44.48,286.32,2.8
broome,0,NA,1597019455,23,-22.45,18.97,282.15,1.0
broome,31,ID,1597019456,81,3.3,117.63,299.66,0.34
broome,75,GP,1597019457,74,16.33,-61.7,301.15,2.6
broome,57,LR,1597019459,97,6.07,-8.13,293.05,1.17
broome,0,CL,1597019460,99,-32.83,-70.6,284.26,0.15
broome,20,US,1597019461,66,36.08,-87.39,303.15,2.25
broome,93,BR,1597019462,85,-0.61,-47.36,299.5,5.3
broome,1,US,1597019463,66,42.47,-96.41,303.71,4.6
broome,42,ID,1597019464,66,-0.87,134.08,302.24,2.0
broome,100,PG,1597019465,63,-2.02,147.27,302.79,1.04
broome,100,RU,1597019466,70,60.47,166.1,286.74,4.05
broome,100,NE,1597019467,32,19.75,10.25,304.61,7.27
broome,2,AU,1597019469,80,-38.27,141.97,283.76,4.74
broome,20,US,1597019227,30,39.73,-121.84,311.15,4.1
broome,88,LK,1597019471,86,5.95,80.54,298.76,5.01
broome,68,FR,1597019472,81,45.92,6.69,288.71,1.22
broome,100,MM,1597019473,97,25.38,97.4,297.02,0.57
broome,0,US,1597019474,79,41.14,-73.36,298.71,4.65
broome,0,AU,1597019476,37,-20.02,148.23,295.37,3.1
broome,100,BD,1597019477,87,23.04,89.63,301.15,4.45
broome,100,IN,1597019478,94,19.42,80.07,297.74,1.24
broome,100,RU,1597019479,64,59.57,150.8,288.99,2.75
broome,100,NE,1597019480,58,18.74,7.39,303.92,5.46
broome,20,HK,1597019356,70,22.29,114.16,303.71,1.5
broome,84,BR,1597019482,74,1.0,-52.0,297.73,0.97
broome,100,MX,1597019483,76,15.43,-92.9,300.47,0.36
broome,100,RU,1597019485,73,59.24,163.07,288.26,6.44
broome,100,PH,1597019486,77,12.22,125.48,302.34,3.83
broome,0,BR,1597019487,31,-15.23,-59.34,296.85,1.06
broome,64,GL,1597019488,91,61.99,-49.67,279.27,3.98
broome,0,AU,1597019489,50,-12.23,136.77,299.15,7.7
broome,20,MY,1597019483,94,1.55,110.33,298.15,1.0
broome,2,PK,1597019491,86,25.21,64.64,302.09,3.26
broome,0,AU,1597019492,88,-38.6,145.59,284.26,3.76
broome,49,CM,1597019493,100,5.73,10.9,289.67,0.86
broome,0,RU,1597019495,92,56.73,37.17,285.58,0.38
broome,100,SJ,1597019496,70,78.22,15.64,280.15,2.6
broome,100,NE,1597019497,75,13.32,12.61,298.94,5.89
broome,0,CN,1597019498,74,18.8,110.4,303.07,4.33
broome,1,US,1597019499,35,44.53,-109.06,298.15,6.2
broome,40,PT,1597019500,78,33.08,-16.33,295.15,4.6
broome,83,CN,1597019501,81,32.9,115.82,302.0,1.98
broome,40,PT,1597019502,73,32.65,-17.07,296.15,1.5
broome,54,PW,1597019503,76,7.04,134.26,301.99,3.78
broome,0,CZ,1597019504,83,48.94,16.74,294.82,2.6
broome,75,US,1597019506,51,21.35,-158.09,303.15,4.6
broome,75,CL,1597019507,55,-45.58,-72.07,277.15,1.5
broome,80,RU,1597019508,65,51.72,103.7,289.97,3.16
broome,0,FI,1597019509,81,63.11,21.68,288.71,3.1
broome,0,BR,1597019510,39,-4.71,-40.56,297.61,1.27
broome,4,GB,1597019511,89,52.8,0.01,289.82,0.45
broome,61,ID,1597019512,71,5.89,95.32,301.97,6.12
broome,0,BR,1597019513,52,-19.31,-48.92,292.07,3.58
broome,0,NA,1597019514,75,-22.96,14.51,284.26,2.6
broome,10,AR,1597019515,88,-38.88,-62.07,282.49,4.12
broome,1,PE,1597019517,68,-6.57,-76.14,297.65,0.15
broome,75,BR,1597019518,83,-20.33,-40.29,295.37,0.5
broome,40,US,1597019450,12,37.47,-105.87,300.15,5.1
broome,0,MX,1597019520,36,28.72,-111.58,311.48,5.36
broome,47,ID,1597019521,77,-3.33,128.92,300.62,1.68
broome,100,GA,1597019522,79,-0.81,12.73,294.48,1.08
broome,9,ZA,1597019524,61,-34.05,23.37,286.65,5.79
broome,1,US,1597019525,25,46.13,-112.94,297.15,4.1
broome,56,BR,1597019526,95,-32.03,-52.1,288.71,4.27
broome,73,PH,1597019527,74,4.8,119.85,302.05,3.06
broome,75,TR,1597019528,88,41.03,39.0,298.15,2.1
broome,1,US,1597019247,72,43.41,-124.22,300.93,10.8
broome,21,CA,1597019530,58,51.23,-58.65,294.8,4.93
broome,0,MZ,1597019531,84,-14.54,40.67,290.4,2.96
broome,100,RU,1597019532,74,68.05,39.51,283.33,3.87
broome,0,AU,1597019533,53,-17.0,145.43,298.15,5.1
broome,0,SO,1597019535,46,11.47,49.87,304.13,4.31
broome,2,AO,1597019536,33,-9.66,20.39,292.14,2.58
broome,100,CF,1597019537,96,10.28,22.79,293.74,1.68
broome,46,PG,1597019538,78,-9.08,143.21,300.61,3.27
broome,46,RU,1597019539,64,53.32,81.5,293.85,1.15
broome,81,RU,1597019540,93,62.15,45.12,280.52,0.42
broome,48,GL,1597019541,77,65.42,-52.9,278.59,9.18
broome,0,BR,1597019542,38,-19.11,-51.73,293.43,1.38
broome,100,GL,1597019543,86,68.82,-51.19,276.15,0.5
broome,20,CA,1597019545,65,63.75,-68.51,280.15,4.1
broome,0,CN,1597019546,81,37.65,120.33,300.15,1.11
broome,75,JP,1597019547,84,28.37,129.48,303.15,12.9
broome,0,MZ,1597019548,72,-23.86,35.38,289.52,5.5
broome,75,LA,1597019549,83,16.57,104.75,299.15,2.1
broome,40,VE,1597019550,45,7.77,-72.22,303.15,10.3
broome,5,SK,1597019551,88,48.71,18.92,291.15,0.5
broome,100,AR,1597019552,68,-43.3,-65.1,280.92,10.07
broome,0,GR,1597019553,44,37.5,23.45,300.37,1.34
broome,100,RU,1597019555,63,54.72,135.31,290.25,5.97
broome,100,VE,1597019556,84,8.01,-62.4,300.37,0.89
broome,0,LY,1597019557,74,31.21,16.59,298.05,2.3
broome,53,DK,1597019558,82,56.13,9.63,290.93,1.0
broome,100,CN,1597019559,94,24.19,102.82,291.41,1.26
broome,0,SA,1597019560,73,31.67,38.66,295.15,6.2
broome,100,TH,1597019561,90,12.57,102.54,298.62,2.02
broome,40,ID,1597019562,78,-3.7,128.18,301.15,2.1
broome,7,CN,1597019563,84,32.17,120.01,304.26,3.13
broome,100,CN,1597019564,45,35.6,103.21,294.53,0.03
broome,0,RU,1597019566,62,61.28,108.01,292.47,3.04
broome,80,KZ,1597019405,46,51.67,75.37,296.11,1.84
broome,100,ML,1597019568,64,15.0,-2.95,302.46,2.89
broome,20,CA,1597019569,60,48.88,-72.45,297.15,3.1
broome,0,ML,1597019570,13,22.68,-3.98,310.32,2.16
broome,1,US,1597019571,44,47.57,-122.63,297.15,4.6
broome,20,CA,1597019405,73,46.72,-79.1,296.15,2.1
broome,75,LA,1597019573,94,14.75,106.0,298.15,1.0
broome,47,BE,1597019575,65,51.12,2.77,300.15,2.1
broome,100,IN,1597019576,80,25.58,83.98,302.24,3.84
broome,55,BR,1597019577,95,-13.63,-41.33,287.7,1.85
broome,32,BR,1597019578,56,-6.52,-38.41,298.08,4.32
broome,100,RU,1597019579,90,46.54,138.33,290.02,2.11
broome,75,US,1597019580,66,45.02,-93.22,303.15,1.5
broome,100,MV,1597019581,77,3.78,72.97,301.13,5.37
broome,100,MG,1597019582,69,-21.67,45.17,287.1,1.26
broome,0,LY,1597019583,69,32.38,15.09,298.15,2.39
broome,73,RU,1597019585,94,53.47,35.09,287.16,1.8
broome,30,AU,1597019586,62,-20.74,116.85,295.93,5.37
broome,0,RU,1597019587,38,45.44,40.58,293.15,5.24
broome,1,US,1597019588,27,36.2,-119.09,311.15,3.6
broome,100,NG,1597019589,90,10.37,10.73,295.78,3.0
broome,100,AR,1597019590,93,-38.55,-58.74,282.04,2.24
broome,74,NC,1597019534,54,-22.28,166.46,300.15,3.1
broome,100,RU,1597019405,92,68.15,33.3,282.87,6.86
broome,100,IN,1597019593,93,17.47,77.43,295.43,3.73
broome,20,ID,1597019595,100,-8.19,114.97,298.15,1.5
broome,75,CA,1597019596,60,60.82,-115.8,293.15,4.6
broome,0,BO,1597019597,38,-21.25,-63.5,297.52,2.03
broome,40,MX,1597019394,52,25.68,-100.25,304.15,6.7
broome,29,BR,1597019590,66,-20.72,-46.61,289.62,1.61
broome,57,ID,1597019600,73,-6.33,108.32,300.59,3.86
broome,40,RU,1597019601,77,62.72,129.67,290.15,4.0
broome,90,AR,1597019529,93,-34.65,-58.62,287.15,4.1
broome,20,EC,1597019604,83,-0.95,-80.73,295.15,5.1
broome,1,CY,1597019605,78,34.69,32.96,298.15,4.1
broome,1,MA,1597019606,89,32.3,-9.24,294.75,5.5
broome,75,CA,1597019607,48,53.22,-106.4,292.15,7.7
broome,40,ES,1597019507,73,28.12,-15.52,296.15,12.3
broome,59,SS,1597019609,96,7.27,28.68,293.73,1.47
broome,20,PT,1597019610,83,38.73,-27.07,295.15,1.48
broome,100,CM,1597019611,96,3.52,15.05,293.78,1.05
broome,1,US,1597019612,50,36.62,-121.92,297.15,3.1
broome,0,PF,1597019614,69,-16.7,-151.02,299.15,7.5
broome,87,CN,1597019615,88,26.1,107.47,297.3,2.02
broome,90,AU,1597019616,100,-31.95,141.43,280.15,3.1
broome,61,SA,1597019617,45,21.43,39.83,302.91,1.69
broome,20,AI,1597019397,70,18.22,-63.06,302.15,4.1
broome,75,CL,1597019619,71,-36.72,-73.12,283.15,5.1
broome,70,RU,1597019620,93,54.67,20.13,292.59,3.0
broome,20,IL,1597019564,73,32.08,34.78,298.15,3.6
broome,0,RU,1597019622,80,51.32,42.77,287.59,0.89
broome,75,US,1597019419,57,42.25,-75.83,298.15,2.6
